"","open","high","low","close","volume","adjusted_close"
"2014-07-08",1.2584,1.2587,1.2558,1.25834,0,1.25834
"2014-07-09",1.25729,1.2597,1.2547,1.2574,0,1.2574
"2014-07-10",1.2591,1.2598,1.2571,1.2589,0,1.2589
"2014-07-13",1.2585,1.2587,1.2528,1.25845,0,1.25845
"2014-07-14",1.2543,1.2638,1.2528,1.2543,0,1.2543
"2014-07-15",1.263,1.2671,1.26268,1.2631,0,1.2631
"2014-07-16",1.2667,1.2675,1.2631,1.2667,0,1.2667
"2014-07-17",1.2644,1.265,1.26034,1.26406,0,1.26406
"2014-07-20",1.2628,1.2642,1.26112,1.2628,0,1.2628
"2014-07-21",1.2624,1.2671,1.262,1.2621,0,1.2621
"2014-07-22",1.267,1.2697,1.264,1.267,0,1.267
"2014-07-23",1.2656,1.2671,1.25953,1.2655,0,1.2655
"2014-07-24",1.2616,1.2646,1.2602,1.26167,0,1.26167
"2014-07-27",1.26425,1.265,1.2628,1.2644,0,1.2644
"2014-07-28",1.2636,1.2644,1.2612,1.2636,0,1.2636
"2014-07-29",1.2636,1.2641,1.2624,1.26342,0,1.26342
"2014-07-30",1.2623,1.2633,1.2592,1.2622,0,1.2622
"2014-07-31",1.2614,1.2616,1.2523,1.2614,0,1.2614
"2014-08-03",1.2529,1.2554,1.2521,1.25302,0,1.25302
"2014-08-04",1.2564,1.2623,1.2552,1.2564,0,1.2564
"2014-08-05",1.26189,1.2628,1.25914,1.262,0,1.262
"2014-08-06",1.2595,1.2618,1.2571,1.25926,0,1.25926
"2014-08-07",1.25953,1.2597,1.2506,1.2595,0,1.2595
"2014-08-10",1.25123,1.2544,1.25095,1.2514,0,1.2514
"2014-08-11",1.25383,1.2584,1.25295,1.254,0,1.254
"2014-08-12",1.25697,1.2602,1.2468,1.25709,0,1.25709
"2014-08-13",1.2484,1.2497,1.2442,1.2484,0,1.2484
"2014-08-14",1.24849,1.2491,1.2448,1.2486,0,1.2486
"2014-08-17",1.2484,1.25212,1.24798,1.2485,0,1.2485
"2014-08-18",1.25137,1.2526,1.24548,1.2515,0,1.2515
"2014-08-19",1.2476,1.2539,1.2473,1.2474,0,1.2474
"2014-08-20",1.2518,1.2518,1.24834,1.2518,0,1.2518
"2014-08-21",1.2485,1.2525,1.24717,1.2484,0,1.2484
"2014-08-24",1.2538,1.2573,1.25307,1.2536,0,1.2536
"2014-08-25",1.2563,1.2568,1.2548,1.25624,0,1.25624
"2014-08-26",1.2563,1.2595,1.25577,1.2563,0,1.2563
"2014-08-27",1.2563,1.2596,1.2551,1.25623,0,1.25623
"2014-08-28",1.25794,1.2612,1.2565,1.25794,0,1.25794
"2014-08-31",1.26353,1.267,1.2634,1.2636,0,1.2636
"2014-09-01",1.265,1.2652,1.25674,1.26498,0,1.26498
"2014-09-02",1.2541,1.25515,1.2508,1.254,0,1.254
"2014-09-03",1.2517,1.265,1.25086,1.2517,0,1.2517
"2014-09-04",1.26,1.2623,1.2564,1.2597,0,1.2597
"2014-09-07",1.2519,1.2532,1.2438,1.2516,0,1.2516
"2014-09-08",1.2483,1.2526,1.24581,1.2484,0,1.2484
"2014-09-09",1.2458,1.2511,1.24,1.2457,0,1.2457
"2014-09-10",1.25398,1.2579,1.2536,1.2539,0,1.2539
"2014-09-11",1.2568,1.2585,1.2531,1.2572,0,1.2572
"2014-09-14",1.2544,1.2583,1.25233,1.25424,0,1.25424
"2014-09-15",1.25393,1.2558,1.2486,1.254,0,1.254
"2014-09-16",1.255,1.2615,1.2547,1.2551,0,1.2551
"2014-09-17",1.2659,1.2724,1.26357,1.2659,0,1.2659
"2014-09-18",1.2712,1.2802,1.2696,1.2722,0,1.2722
"2014-09-21",1.2702,1.2742,1.27,1.27062,0,1.27062
"2014-09-22",1.2737,1.2751,1.2675,1.2737,0,1.2737
"2014-09-23",1.2759,1.2797,1.27344,1.2755,0,1.2755
"2014-09-24",1.2774,1.2843,1.2767,1.2772,0,1.2772
"2014-09-25",1.2803,1.2819,1.2781,1.2802,0,1.2802
"2014-09-28",1.281,1.2814,1.2773,1.2814,0,1.2814
"2014-09-29",1.2797,1.28722,1.2791,1.2798,0,1.2798
"2014-09-30",1.2836,1.2872,1.28269,1.28361,0,1.28361
"2014-10-01",1.2824,1.2834,1.2735,1.2824,0,1.2824
"2014-10-02",1.2751,1.2782,1.272,1.27515,0,1.27515
"2014-10-05",1.2755,1.277,1.2719,1.2754,0,1.2754
"2014-10-06",1.27101,1.27554,1.2706,1.27074,0,1.27074
"2014-10-07",1.2702,1.2721,1.2661,1.26989,0,1.26989
"2014-10-08",1.26865,1.2728,1.2667,1.2684,0,1.2684
"2014-10-09",1.2703,1.2705,1.2664,1.27015,0,1.27015
"2014-10-12",1.273,1.2732,1.2659,1.27293,0,1.27293
"2014-10-13",1.2627,1.2646,1.2561,1.2626,0,1.2626
"2014-10-14",1.25673,1.2599,1.2477,1.25713,0,1.25713
"2014-10-15",1.247,1.2578,1.2456,1.24671,0,1.24671
"2014-10-16",1.2568,1.2614,1.2529,1.2567,0,1.2567
"2014-10-19",1.262,1.265,1.2608,1.262,0,1.262
"2014-10-20",1.2626,1.2691,1.25902,1.2625,0,1.2625
"2014-10-21",1.267,1.2699,1.2617,1.2671,0,1.2671
"2014-10-22",1.2689,1.2702,1.2631,1.26889,0,1.26889
"2014-10-23",1.2668,1.27,1.2656,1.2668,0,1.2668
"2014-10-27",1.2691,1.2717,1.2666,1.26908,0,1.26908
"2014-10-28",1.2692,1.2699,1.267,1.2692,0,1.2692
"2014-10-29",1.267,1.2674,1.2642,1.2671,0,1.2671
"2014-10-30",1.2667,1.2718,1.265,1.2668,0,1.2668
"2014-10-31",1.2687,1.278,1.26849,1.2686,0,1.2686
"2014-11-03",1.2773,1.2818,1.276,1.27736,0,1.27736
"2014-11-04",1.2786,1.2797,1.2736,1.2785,0,1.2785
"2014-11-05",1.2749,1.2797,1.2713,1.2749,0,1.2749
"2014-11-06",1.2792,1.28181,1.2714,1.27909,0,1.27909
"2014-11-07",1.2795,1.2799,1.2736,1.27929,0,1.27929
"2014-11-10",1.2743,1.2763,1.2719,1.2745,0,1.2745
"2014-11-11",1.2753,1.2782,1.27419,1.2752,0,1.2752
"2014-11-12",1.2762,1.2814,1.2675,1.27622,0,1.27622
"2014-11-13",1.2685,1.2685,1.2601,1.2685,0,1.2685
"2014-11-14",1.25855,1.2601,1.25295,1.25851,0,1.25851
"2014-11-17",1.2511,1.2561,1.2495,1.2513,0,1.2513
"2014-11-18",1.25573,1.2558,1.24798,1.2561,0,1.2561
"2014-11-19",1.24664,1.2515,1.2439,1.2469,0,1.2469
"2014-11-20",1.24959,1.2538,1.2458,1.2496,0,1.2496
"2014-11-21",1.2509,1.2632,1.2494,1.2509,0,1.2509
"2014-11-24",1.2643,1.2647,1.2602,1.2645,0,1.2645
"2014-11-25",1.2624,1.2629,1.2591,1.26232,0,1.26232
"2014-11-26",1.2596,1.2659,1.2578,1.2595,0,1.2595
"2014-11-27",1.2625,1.2645,1.2596,1.2624,0,1.2624
"2014-11-28",1.2621,1.2635,1.25446,1.262,0,1.262
"2014-12-01",1.2556,1.2617,1.25345,1.25496,0,1.25496
"2014-12-02",1.2615,1.264,1.2589,1.2617,0,1.2617
"2014-12-03",1.2629,1.275,1.2624,1.26289,0,1.26289
"2014-12-04",1.2742,1.2753,1.2622,1.2741,0,1.2741
"2014-12-05",1.2657,1.2731,1.2621,1.2657,0,1.2657
"2014-12-08",1.266,1.2745,1.2657,1.266,0,1.266
"2014-12-09",1.2706,1.2715,1.2607,1.27075,0,1.27075
"2014-12-10",1.266,1.268,1.2628,1.266,0,1.266
"2014-12-11",1.2618,1.2678,1.2467,1.2621,0,1.2621
"2014-12-12",1.2682,1.2698,1.2593,1.2683,0,1.2683
"2014-12-15",1.2616,1.2644,1.2561,1.2614,0,1.2614
"2014-12-16",1.25663,1.2589,1.2493,1.2571,0,1.2571
"2014-12-17",1.2579,1.2636,1.25698,1.2581,0,1.2581
"2014-12-18",1.2623,1.27579,1.2622,1.26203,0,1.26203
"2014-12-19",1.2748,1.2768,1.2722,1.2748,0,1.2748
"2014-12-22",1.2782,1.2783,1.2722,1.2782,0,1.2782
"2014-12-23",1.2743,1.2757,1.2709,1.2744,0,1.2744
"2014-12-24",1.27455,1.2755,1.27109,1.27462,0,1.27462
"2014-12-25",1.2744,1.27493,1.2722,1.2748,0,1.2748
"2014-12-26",1.2742,1.2783,1.2729,1.2739,0,1.2739
"2014-12-29",1.2777,1.2783,1.2731,1.2778,0,1.2778
"2014-12-30",1.2763,1.2791,1.2747,1.2763,0,1.2763
"2014-12-31",1.2797,1.2881,1.2789,1.2798,0,1.2798
"2015-01-01",1.2872,1.2872,1.2872,1.2872,0,1.2872
"2015-01-02",1.2887,1.2909,1.2792,1.2885,0,1.2885
"2015-01-05",1.2793,1.2817,1.2745,1.2794,0,1.2794
"2015-01-06",1.27784,1.2786,1.2726,1.278,0,1.278
"2015-01-07",1.2747,1.2793,1.2731,1.27446,0,1.27446
"2015-01-08",1.27625,1.2809,1.273,1.2763,0,1.2763
"2015-01-09",1.2792,1.2836,1.27774,1.279,0,1.279
"2015-01-12",1.2798,1.2841,1.2767,1.2794,0,1.2794
"2015-01-13",1.2822,1.289,1.277,1.2821,0,1.2821
"2015-01-14",1.2878,1.2927,1.2849,1.2877,0,1.2877
"2015-01-15",1.29247,1.3091,1.2867,1.2924,0,1.2924
"2015-01-16",1.3045,1.316,1.3034,1.30429,0,1.30429
"2015-01-19",1.3094,1.3104,1.3028,1.3093,0,1.3093
"2015-01-20",1.3011,1.31264,1.2995,1.3012,0,1.3012
"2015-01-21",1.31146,1.3124,1.2964,1.3116,0,1.3116
"2015-01-22",1.3037,1.3213,1.30368,1.3041,0,1.3041
"2015-01-23",1.3222,1.3457,1.3189,1.3227,0,1.3227
"2015-01-26",1.3459,1.3459,1.3319,1.3468,0,1.3468
"2015-01-27",1.3408,1.34459,1.3314,1.34076,0,1.34076
"2015-01-28",1.336,1.3419,1.334,1.3358,0,1.3358
"2015-01-29",1.3417,1.3435,1.3284,1.3417,0,1.3417
"2015-01-30",1.3299,1.3331,1.327,1.3302,0,1.3302
"2015-02-02",1.3341,1.3347,1.3231,1.334,0,1.334
"2015-02-03",1.3253,1.3287,1.3189,1.325,0,1.325
"2015-02-04",1.3216,1.3353,1.32,1.3214,0,1.3214
"2015-02-05",1.3408,1.341,1.3311,1.34074,0,1.34074
"2015-02-06",1.3355,1.3471,1.3355,1.3356,0,1.3356
"2015-02-09",1.3467,1.3487,1.3401,1.3465,0,1.3465
"2015-02-10",1.3433,1.3495,1.3428,1.3434,0,1.3434
"2015-02-11",1.348,1.3536,1.3462,1.3479,0,1.3479
"2015-02-12",1.3474,1.3561,1.34137,1.3475,0,1.3475
"2015-02-13",1.3494,1.3518,1.345,1.3494,0,1.3494
"2015-02-16",1.3513,1.3526,1.3462,1.3515,0,1.3515
"2015-02-17",1.3545,1.3558,1.3434,1.3547,0,1.3547
"2015-02-18",1.3462,1.3596,1.34536,1.3462,0,1.3462
"2015-02-19",1.3538,1.3586,1.3496,1.3538,0,1.3538
"2015-02-20",1.3565,1.3622,1.3522,1.3564,0,1.3564
"2015-02-23",1.3521,1.3617,1.3502,1.352,0,1.352
"2015-02-24",1.3632,1.3665,1.3607,1.36318,0,1.36318
"2015-02-25",1.3627,1.3668,1.3617,1.3629,0,1.3629
"2015-02-26",1.3663,1.3751,1.3649,1.3662,0,1.3662
"2015-02-27",1.3757,1.378,1.3702,1.3758,0,1.3758
"2015-03-02",1.3797,1.3803,1.3694,1.38009,0,1.38009
"2015-03-03",1.3739,1.3774,1.3721,1.3739,0,1.3739
"2015-03-04",1.3739,1.3815,1.3733,1.374,0,1.374
"2015-03-05",1.3775,1.3836,1.3728,1.37739,0,1.37739
"2015-03-06",1.382,1.3918,1.3811,1.382,0,1.382
"2015-03-09",1.3883,1.3922,1.3851,1.38823,0,1.38823
"2015-03-10",1.3941,1.409,1.39321,1.394,0,1.394
"2015-03-11",1.408,1.4254,1.4072,1.4081,0,1.4081
"2015-03-12",1.4156,1.4211,1.4026,1.4159,0,1.4159
"2015-03-13",1.4015,1.4053,1.3943,1.4016,0,1.4016
"2015-03-16",1.407,1.407,1.3957,1.4075,0,1.4075
"2015-03-17",1.40221,1.4045,1.3857,1.402,0,1.402
"2015-03-18",1.3921,1.3944,1.3784,1.3918,0,1.3918
"2015-03-19",1.37919,1.3976,1.3746,1.37876,0,1.37876
"2015-03-20",1.3829,1.384,1.3764,1.3833,0,1.3833
"2015-03-23",1.3802,1.3833,1.364,1.3805,0,1.3805
"2015-03-24",1.366,1.3689,1.3562,1.3656,0,1.3656
"2015-03-25",1.3601,1.3616,1.3541,1.3603,0,1.3603
"2015-03-26",1.3568,1.3597,1.354,1.35682,0,1.35682
"2015-03-27",1.3645,1.3758,1.3636,1.3646,0,1.3646
"2015-03-29",1.3675,1.3707,1.3628,1.3675,0,1.3675
"2015-03-30",1.3672,1.3833,1.3656,1.3673,0,1.3673
"2015-03-31",1.38055,1.3823,1.3703,1.3809,0,1.3809
"2015-04-01",1.3772,1.3785,1.3614,1.3773,0,1.3773
"2015-04-02",1.364,1.3649,1.3549,1.364,0,1.364
"2015-04-05",1.3568,1.3607,1.3563,1.3569,0,1.3569
"2015-04-06",1.3614,1.3725,1.3603,1.36151,0,1.36151
"2015-04-07",1.3694,1.3831,1.3669,1.3693,0,1.3693
"2015-04-08",1.3792,1.3821,1.3744,1.37918,0,1.37918
"2015-04-09",1.3793,1.3839,1.3771,1.3794,0,1.3794
"2015-04-12",1.3799,1.3879,1.375,1.3799,0,1.3799
"2015-04-13",1.38735,1.3922,1.3822,1.3872,0,1.3872
"2015-04-14",1.38732,1.3951,1.3854,1.38709,0,1.38709
"2015-04-15",1.38861,1.3954,1.38305,1.3888,0,1.3888
"2015-04-16",1.3874,1.3943,1.385,1.3869,0,1.3869
"2015-04-19",1.3843,1.3913,1.384,1.38428,0,1.38428
"2015-04-20",1.3869,1.3944,1.3864,1.38696,0,1.38696
"2015-04-21",1.39,1.4034,1.38751,1.39004,0,1.39004
"2015-04-22",1.4017,1.4046,1.3914,1.40191,0,1.40191
"2015-04-23",1.39159,1.3986,1.386,1.39162,0,1.39162
"2015-04-26",1.39628,1.3991,1.394,1.39619,0,1.39619
"2015-04-27",1.3994,1.4016,1.3943,1.3994,0,1.3994
"2015-04-28",1.3973,1.4008,1.3848,1.3978,0,1.3978
"2015-04-29",1.388,1.391,1.3705,1.3879,0,1.3879
"2015-04-30",1.3691,1.3696,1.3475,1.3692,0,1.3692
"2015-05-03",1.3541,1.3599,1.3518,1.3538,0,1.3538
"2015-05-04",1.3562,1.3668,1.3562,1.3562,0,1.3562
"2015-05-05",1.3564,1.3571,1.3428,1.3564,0,1.3564
"2015-05-06",1.3437,1.3508,1.3362,1.3437,0,1.3437
"2015-05-07",1.369,1.3834,1.3673,1.3695,0,1.3695
"2015-05-10",1.3789,1.3997,1.3782,1.37853,0,1.37853
"2015-05-11",1.3976,1.3979,1.3838,1.39754,0,1.39754
"2015-05-12",1.3969,1.4033,1.3834,1.3963,0,1.3963
"2015-05-13",1.3866,1.3876,1.38,1.3866,0,1.3866
"2015-05-14",1.3831,1.3874,1.3795,1.383,0,1.383
"2015-05-17",1.3752,1.382,1.3726,1.3753,0,1.3753
"2015-05-18",1.3829,1.3981,1.3826,1.3829,0,1.3829
"2015-05-19",1.3919,1.4028,1.3914,1.3918,0,1.3918
"2015-05-20",1.3997,1.41,1.3954,1.4,0,1.4
"2015-05-21",1.4095,1.4096,1.396,1.40941,0,1.40941
"2015-05-24",1.4077,1.4134,1.4074,1.4076,0,1.4076
"2015-05-25",1.41,1.4153,1.4084,1.4102,0,1.4102
"2015-05-26",1.4138,1.4168,1.40582,1.4141,0,1.4141
"2015-05-27",1.4082,1.4088,1.3982,1.4083,0,1.4083
"2015-05-28",1.3974,1.4002,1.3887,1.3975,0,1.3975
"2015-05-31",1.395,1.3992,1.3897,1.3949,0,1.3949
"2015-06-01",1.3911,1.3926,1.3705,1.3914,0,1.3914
"2015-06-02",1.3754,1.3786,1.3592,1.3757,0,1.3757
"2015-06-03",1.361,1.3658,1.3543,1.3611,0,1.3611
"2015-06-04",1.3702,1.3752,1.3585,1.3705,0,1.3705
"2015-06-07",1.3744,1.3761,1.3591,1.3743,0,1.3743
"2015-06-08",1.36,1.3636,1.3534,1.3599,0,1.3599
"2015-06-09",1.3623,1.3758,1.3581,1.3624,0,1.3624
"2015-06-10",1.3704,1.381,1.367,1.36992,0,1.36992
"2015-06-11",1.37945,1.3891,1.3778,1.37946,0,1.37946
"2015-06-14",1.3868,1.3877,1.3794,1.3868,0,1.3868
"2015-06-15",1.3832,1.3933,1.3789,1.383,0,1.383
"2015-06-16",1.391,1.399,1.3865,1.3909,0,1.3909
"2015-06-17",1.3945,1.3973,1.3917,1.3938,0,1.3938
"2015-06-18",1.3962,1.4031,1.3958,1.3961,0,1.3961
"2015-06-21",1.3971,1.4012,1.387,1.3968,0,1.3968
"2015-06-22",1.3948,1.4119,1.3938,1.3948,0,1.3948
"2015-06-23",1.4082,1.411,1.4022,1.4084,0,1.4084
"2015-06-24",1.4014,1.408,1.3988,1.4016,0,1.4016
"2015-06-25",1.4052,1.4127,1.403,1.4053,0,1.4053
"2015-06-28",1.4292,1.4298,1.409,1.4296,0,1.4296
"2015-06-29",1.4022,1.4122,1.4022,1.4021,0,1.4021
"2015-06-30",1.4085,1.4155,1.4029,1.4085,0,1.4085
"2015-07-01",1.4136,1.4137,1.4045,1.4137,0,1.4137
"2015-07-02",1.408,1.4089,1.402,1.40775,0,1.40775
"2015-07-05",1.414,1.4143,1.4043,1.4144,0,1.4144
"2015-07-06",1.4119,1.4151,1.4072,1.41167,0,1.41167
"2015-07-07",1.4046,1.4058,1.3843,1.4044,0,1.4044
"2015-07-08",1.3878,1.3958,1.3853,1.3884,0,1.3884
"2015-07-09",1.38962,1.3913,1.3839,1.3896,0,1.3896
"2015-07-12",1.3937,1.4105,1.3887,1.3939,0,1.3939
"2015-07-13",1.409,1.4154,1.4011,1.4087,0,1.4087
"2015-07-14",1.4205,1.4255,1.415,1.4202,0,1.4202
"2015-07-15",1.4286,1.4359,1.4282,1.4284,0,1.4284
"2015-07-16",1.4342,1.4412,1.4306,1.4342,0,1.4342
"2015-07-19",1.4406,1.4412,1.4328,1.4403,0,1.4403
"2015-07-20",1.4369,1.4392,1.4217,1.4369,0,1.4369
"2015-07-21",1.4221,1.4356,1.421,1.4222,0,1.4222
"2015-07-22",1.42897,1.4304,1.4136,1.4291,0,1.4291
"2015-07-23",1.4122,1.4168,1.4096,1.4124,0,1.4124
"2015-07-26",1.4145,1.4145,1.397,1.41449,0,1.41449
"2015-07-27",1.40331,1.4138,1.4022,1.4032,0,1.4032
"2015-07-28",1.41042,1.4211,1.40848,1.4105,0,1.4105
"2015-07-29",1.4203,1.431,1.4202,1.4201,0,1.4201
"2015-07-30",1.4261,1.4277,1.4088,1.4261,0,1.4261
"2015-08-02",1.42414,1.4259,1.4203,1.42427,0,1.42427
"2015-08-03",1.4234,1.4256,1.41921,1.4231,0,1.4231
"2015-08-04",1.4299,1.4383,1.4295,1.4296,0,1.4296
"2015-08-05",1.431,1.4346,1.4192,1.4309,0,1.4309
"2015-08-06",1.4201,1.4247,1.4106,1.42,0,1.42
"2015-08-09",1.413,1.4167,1.409,1.4129,0,1.4129
"2015-08-10",1.4147,1.4204,1.4047,1.4146,0,1.4146
"2015-08-11",1.4111,1.4116,1.3947,1.4112,0,1.4112
"2015-08-12",1.3993,1.4079,1.3975,1.3992,0,1.3992
"2015-08-13",1.3993,1.4063,1.3969,1.3992,0,1.3992
"2015-08-16",1.4103,1.41504,1.4056,1.4107,0,1.4107
"2015-08-17",1.4068,1.42314,1.4051,1.40656,0,1.40656
"2015-08-18",1.42,1.4208,1.41353,1.4199,0,1.4199
"2015-08-19",1.4104,1.4104,1.398,1.4102,0,1.4102
"2015-08-20",1.3963,1.3981,1.3798,1.3963,0,1.3963
"2015-08-23",1.3776,1.3778,1.3481,1.3779,0,1.3779
"2015-08-24",1.3607,1.3771,1.3607,1.3606,0,1.3606
"2015-08-25",1.3585,1.3709,1.3578,1.3585,0,1.3585
"2015-08-26",1.3649,1.3734,1.3633,1.3652,0,1.3652
"2015-08-27",1.3702,1.37544,1.3597,1.37,0,1.37
"2015-08-30",1.3748,1.3764,1.37,1.3747,0,1.3747
"2015-08-31",1.3685,1.3687,1.3563,1.36839,0,1.36839
"2015-09-01",1.3545,1.3633,1.3536,1.3549,0,1.3549
"2015-09-02",1.3649,1.3739,1.3567,1.3648,0,1.3648
"2015-09-03",1.3716,1.3722,1.36361,1.3714,0,1.3714
"2015-09-06",1.3621,1.3696,1.3591,1.3626,0,1.3626
"2015-09-07",1.3689,1.38078,1.3643,1.3685,0,1.3685
"2015-09-08",1.37356,1.3809,1.3705,1.3739,0,1.3739
"2015-09-09",1.3688,1.38022,1.3663,1.3687,0,1.3687
"2015-09-10",1.3684,1.3704,1.3603,1.3681,0,1.3681
"2015-09-13",1.3617,1.36489,1.359,1.3617,0,1.3617
"2015-09-14",1.3638,1.3671,1.3595,1.364,0,1.364
"2015-09-15",1.3612,1.37576,1.35867,1.3612,0,1.3612
"2015-09-16",1.3736,1.3742,1.3671,1.3741,0,1.3741
"2015-09-17",1.3653,1.3712,1.3624,1.3654,0,1.3654
"2015-09-20",1.3753,1.3859,1.3725,1.3751,0,1.3751
"2015-09-21",1.3858,1.3891,1.3779,1.38558,0,1.38558
"2015-09-22",1.3802,1.3818,1.3631,1.3804,0,1.3804
"2015-09-23",1.363,1.3654,1.3494,1.3628,0,1.3628
"2015-09-24",1.362,1.369,1.3522,1.362,0,1.362
"2015-09-27",1.3571,1.3623,1.3528,1.3571,0,1.3571
"2015-09-28",1.35,1.35446,1.3446,1.35,0,1.35
"2015-09-29",1.3463,1.358,1.3456,1.3466,0,1.3466
"2015-09-30",1.3535,1.3592,1.3518,1.3537,0,1.3537
"2015-10-01",1.3523,1.35932,1.3436,1.3521,0,1.3521
"2015-10-04",1.3534,1.35553,1.3471,1.3532,0,1.3532
"2015-10-05",1.3532,1.3566,1.3501,1.3534,0,1.3534
"2015-10-06",1.3511,1.36333,1.3504,1.3512,0,1.3512
"2015-10-07",1.3625,1.3628,1.3552,1.3625,0,1.3625
"2015-10-08",1.36,1.3629,1.346,1.3601,0,1.3601
"2015-10-11",1.3477,1.35166,1.3466,1.3476,0,1.3476
