"","open","high","low","close","volume","adjusted_close"
"2018-03-22",1.14547,1.15183,1.1441,1.14543,0,1.14543
"2018-03-23",1.1449,1.14789,1.1423,1.14494,0,1.14494
"2018-03-25",1.1451,1.14707,1.14116,1.14505,0,1.14505
"2018-03-26",1.14295,1.14327,1.13669,1.14285,0,1.14285
"2018-03-27",1.14236,1.14479,1.14051,1.14238,0,1.14238
"2018-03-28",1.14366,1.14396,1.14023,1.14369,0,1.14369
"2018-03-29",1.1398,1.14035,1.1379,1.13991,0,1.13991
"2018-04-01",1.13978,1.14242,1.1391,1.1398,0,1.1398
"2018-04-02",1.14256,1.14744,1.141,1.14259,0,1.14259
"2018-04-03",1.14583,1.14733,1.14165,1.14569,0,1.14569
"2018-04-04",1.1462,1.14716,1.14286,1.1465,0,1.1465
"2018-04-05",1.14331,1.14904,1.14287,1.14334,0,1.14334
"2018-04-08",1.1481,1.14954,1.1465,1.14823,0,1.14823
"2018-04-09",1.1469,1.15025,1.14573,1.1468,0,1.1468
"2018-04-10",1.14695,1.14914,1.144,1.14704,0,1.14704
"2018-04-11",1.14662,1.15643,1.14573,1.1466,0,1.1466
"2018-04-12",1.1546,1.15887,1.1539,1.1543,0,1.1543
"2018-04-15",1.15506,1.15896,1.1535,1.1548,0,1.1548
"2018-04-16",1.15794,1.15991,1.1563,1.15791,0,1.15791
"2018-04-17",1.15546,1.15668,1.1465,1.1551,0,1.1551
"2018-04-18",1.14729,1.15073,1.1449,1.147,0,1.147
"2018-04-19",1.14089,1.1447,1.1372,1.14084,0,1.14084
"2018-04-22",1.14083,1.14341,1.13958,1.1407,0,1.1407
"2018-04-23",1.14136,1.14396,1.1406,1.14156,0,1.14156
"2018-04-24",1.14341,1.14519,1.1426,1.1432,0,1.1432
"2018-04-25",1.14495,1.15176,1.1426,1.1449,0,1.1449
"2018-04-26",1.1492,1.15141,1.13799,1.14936,0,1.14936
"2018-04-29",1.13578,1.14037,1.13333,1.1356,0,1.1356
"2018-04-30",1.13977,1.14129,1.1335,1.13976,0,1.13976
"2018-05-01",1.13485,1.13836,1.13236,1.13482,0,1.13482
"2018-05-02",1.13561,1.13567,1.13253,1.1357,0,1.1357
"2018-05-03",1.13194,1.13421,1.1312,1.13194,0,1.13194
"2018-05-06",1.1317,1.1389,1.1313,1.13185,0,1.13185
"2018-05-07",1.13704,1.14043,1.1351,1.13694,0,1.13694
"2018-05-08",1.14201,1.14561,1.1406,1.14195,0,1.14195
"2018-05-09",1.14309,1.14551,1.13165,1.14318,0,1.14318
"2018-05-10",1.1346,1.13774,1.13361,1.13468,0,1.13468
"2018-05-13",1.13369,1.1361,1.1326,1.13367,0,1.13367
"2018-05-14",1.13656,1.13882,1.13402,1.13662,0,1.13662
"2018-05-15",1.14195,1.14502,1.13855,1.14194,0,1.14194
"2018-05-16",1.14683,1.1474,1.14245,1.1463,0,1.1463
"2018-05-17",1.14586,1.14597,1.14249,1.1456,0,1.1456
"2018-05-20",1.14545,1.1459,1.1397,1.1452,0,1.1452
"2018-05-21",1.1392,1.14164,1.13776,1.1391,0,1.1391
"2018-05-22",1.1401,1.14377,1.13682,1.1399,0,1.1399
"2018-05-23",1.14202,1.14422,1.1392,1.14167,0,1.14167
"2018-05-24",1.1414,1.14375,1.13893,1.1414,0,1.1414
"2018-05-27",1.13852,1.14601,1.1367,1.13852,0,1.13852
"2018-05-28",1.14485,1.14948,1.1441,1.14498,0,1.14498
"2018-05-29",1.14882,1.14954,1.13924,1.14869,0,1.14869
"2018-05-30",1.13879,1.14178,1.13736,1.13864,0,1.13864
"2018-05-31",1.13646,1.14543,1.1348,1.13641,0,1.13641
"2018-06-03",1.1442,1.14501,1.1379,1.1441,0,1.1441
"2018-06-04",1.13803,1.14607,1.1376,1.138,0,1.138
"2018-06-05",1.1431,1.14401,1.13921,1.14313,0,1.14313
"2018-06-06",1.13897,1.13928,1.1314,1.13899,0,1.13899
"2018-06-07",1.1374,1.14154,1.1361,1.13756,0,1.13756
"2018-06-10",1.1379,1.13823,1.13222,1.138,0,1.138
"2018-06-11",1.13565,1.13802,1.13224,1.13571,0,1.13571
"2018-06-12",1.1383,1.13834,1.1329,1.13827,0,1.13827
"2018-06-13",1.1334,1.14608,1.1333,1.1336,0,1.1336
"2018-06-14",1.14633,1.14693,1.14201,1.14602,0,1.14602
"2018-06-17",1.1447,1.14555,1.13917,1.1446,0,1.1446
"2018-06-18",1.13967,1.1422,1.13768,1.1398,0,1.1398
"2018-06-19",1.13666,1.14025,1.1361,1.13665,0,1.13665
"2018-06-20",1.13774,1.14574,1.13645,1.13756,0,1.13756
"2018-06-21",1.14121,1.14249,1.13847,1.1412,0,1.1412
"2018-06-24",1.1372,1.13866,1.13444,1.1372,0,1.1372
"2018-06-25",1.13465,1.1363,1.1335,1.13473,0,1.13473
"2018-06-26",1.13488,1.13579,1.1327,1.13473,0,1.13473
"2018-06-27",1.13456,1.13466,1.12728,1.13451,0,1.13451
"2018-06-28",1.13071,1.13155,1.12481,1.13067,0,1.13067
"2018-07-01",1.13082,1.13176,1.12747,1.1306,0,1.1306
"2018-07-02",1.1286,1.13241,1.1282,1.1286,0,1.1286
"2018-07-03",1.13155,1.13622,1.1311,1.13155,0,1.13155
"2018-07-04",1.1343,1.13467,1.12888,1.13429,0,1.13429
"2018-07-05",1.13067,1.13152,1.12769,1.13072,0,1.13072
"2018-07-08",1.1311,1.13437,1.12478,1.1309,0,1.1309
"2018-07-09",1.12731,1.13352,1.1265,1.12736,0,1.12736
"2018-07-10",1.13023,1.1324,1.12844,1.13041,0,1.13041
"2018-07-11",1.13104,1.13353,1.1296,1.131,0,1.131
"2018-07-12",1.12975,1.13301,1.1278,1.1295,0,1.1295
"2018-07-15",1.1325,1.13407,1.12955,1.13251,0,1.13251
"2018-07-16",1.13019,1.1306,1.12378,1.1303,0,1.1303
"2018-07-17",1.12454,1.12675,1.1195,1.1243,0,1.1243
"2018-07-18",1.12286,1.12299,1.1181,1.1229,0,1.1229
"2018-07-19",1.11726,1.11996,1.116,1.11725,0,1.11725
"2018-07-22",1.11973,1.12213,1.1189,1.1195,0,1.1195
"2018-07-23",1.1203,1.1245,1.1199,1.12039,0,1.12039
"2018-07-24",1.1252,1.12661,1.1233,1.12541,0,1.12541
"2018-07-25",1.12443,1.12785,1.124,1.12449,0,1.12449
"2018-07-26",1.12571,1.1267,1.1241,1.12579,0,1.12579
"2018-07-29",1.1243,1.12581,1.12129,1.12439,0,1.12439
"2018-07-30",1.12185,1.12255,1.11937,1.12183,0,1.12183
"2018-07-31",1.12213,1.12454,1.1211,1.12222,0,1.12222
"2018-08-01",1.12527,1.12908,1.1205,1.12522,0,1.12522
"2018-08-02",1.1231,1.12402,1.1212,1.1233,0,1.1233
"2018-08-05",1.12449,1.1245,1.1187,1.12455,0,1.12455
"2018-08-06",1.1196,1.12044,1.11575,1.1195,0,1.1195
"2018-08-07",1.11562,1.11562,1.109,1.11553,0,1.11553
"2018-08-08",1.1093,1.11296,1.10743,1.10916,0,1.10916
"2018-08-09",1.11303,1.12008,1.112,1.11313,0,1.11313
"2018-08-12",1.11946,1.12178,1.11775,1.11977,0,1.11977
"2018-08-13",1.1192,1.12292,1.1184,1.11934,0,1.11934
"2018-08-14",1.1206,1.12333,1.1192,1.1209,0,1.1209
"2018-08-15",1.11898,1.11913,1.11604,1.11898,0,1.11898
"2018-08-16",1.1177,1.11892,1.1147,1.1176,0,1.1176
"2018-08-19",1.11429,1.11835,1.1142,1.1141,0,1.1141
"2018-08-20",1.11426,1.11708,1.1113,1.11419,0,1.11419
"2018-08-21",1.11481,1.11564,1.11071,1.11486,0,1.11486
"2018-08-22",1.11377,1.11468,1.10825,1.11383,0,1.11383
"2018-08-23",1.10974,1.11069,1.1052,1.1097,0,1.1097
"2018-08-26",1.10403,1.10678,1.1034,1.1037,0,1.1037
"2018-08-27",1.10357,1.10389,1.09902,1.10374,0,1.10374
"2018-08-28",1.1004,1.11254,1.0997,1.1004,0,1.1004
"2018-08-29",1.11314,1.11663,1.112,1.113,0,1.113
"2018-08-30",1.11528,1.11874,1.11265,1.11531,0,1.11531
"2018-09-02",1.11404,1.11463,1.10699,1.11402,0,1.11402
"2018-09-03",1.10797,1.11227,1.1074,1.1077,0,1.1077
"2018-09-04",1.1094,1.11632,1.10508,1.1094,0,1.1094
"2018-09-05",1.1097,1.11403,1.10877,1.10974,0,1.10974
"2018-09-06",1.1119,1.12171,1.1102,1.11223,0,1.11223
"2018-09-09",1.118,1.1239,1.1161,1.1183,0,1.1183
"2018-09-10",1.1235,1.12495,1.12028,1.12349,0,1.12349
"2018-09-11",1.12242,1.12483,1.11911,1.1223,0,1.1223
"2018-09-12",1.12191,1.124,1.11984,1.12196,0,1.12196
"2018-09-13",1.12138,1.12358,1.1195,1.12131,0,1.12131
"2018-09-16",1.1242,1.12549,1.1229,1.1241,0,1.1241
"2018-09-17",1.12654,1.12654,1.12244,1.1265,0,1.1265
"2018-09-18",1.12731,1.12831,1.12346,1.1273,0,1.1273
"2018-09-19",1.12558,1.13016,1.1246,1.12551,0,1.12551
"2018-09-20",1.1268,1.1268,1.1114,1.12686,0,1.12686
"2018-09-23",1.1129,1.11898,1.1127,1.113,0,1.113
"2018-09-24",1.1158,1.11847,1.11419,1.11601,0,1.11601
"2018-09-25",1.1202,1.12321,1.1177,1.12,0,1.12
"2018-09-26",1.12101,1.12483,1.1186,1.12108,0,1.12108
"2018-09-27",1.12373,1.12696,1.12191,1.1232,0,1.1232
"2018-09-30",1.12347,1.12812,1.1215,1.12338,0,1.12338
"2018-10-01",1.12656,1.1276,1.1218,1.12654,0,1.12654
"2018-10-02",1.12362,1.1286,1.121,1.1234,0,1.1234
"2018-10-03",1.12747,1.1311,1.1264,1.12749,0,1.12749
"2018-10-04",1.13055,1.13915,1.13,1.13065,0,1.13065
"2018-10-07",1.1388,1.13928,1.1354,1.13911,0,1.13911
"2018-10-08",1.13895,1.14442,1.13747,1.1389,0,1.1389
"2018-10-09",1.14345,1.14622,1.1426,1.1431,0,1.1431
"2018-10-10",1.1449,1.14537,1.1405,1.145,0,1.145
"2018-10-11",1.14149,1.14324,1.1374,1.14173,0,1.14173
"2018-10-14",1.1341,1.13654,1.13306,1.134,0,1.134
"2018-10-15",1.13557,1.14228,1.1349,1.13556,0,1.13556
"2018-10-16",1.13914,1.14032,1.1355,1.13903,0,1.13903
"2018-10-17",1.13911,1.13995,1.13588,1.1391,0,1.1391
"2018-10-18",1.1365,1.13931,1.13287,1.13664,0,1.13664
"2018-10-21",1.1348,1.13547,1.12913,1.13511,0,1.13511
"2018-10-22",1.13078,1.13617,1.1302,1.1306,0,1.1306
"2018-10-23",1.13135,1.13415,1.1306,1.13135,0,1.13135
"2018-10-24",1.13037,1.13216,1.1259,1.13039,0,1.13039
"2018-10-25",1.1268,1.12832,1.12541,1.1271,0,1.1271
"2018-10-29",1.1252,1.12748,1.1241,1.12561,0,1.12561
"2018-10-30",1.12533,1.12561,1.12,1.12528,0,1.12528
"2018-10-31",1.11983,1.13062,1.1195,1.1197,0,1.1197
"2018-11-01",1.12819,1.13835,1.128,1.12825,0,1.12825
"2018-11-02",1.13991,1.14024,1.13622,1.14025,0,1.14025
"2018-11-05",1.14098,1.14444,1.1397,1.14102,0,1.14102
"2018-11-06",1.1442,1.14632,1.1422,1.14437,0,1.14437
"2018-11-07",1.14616,1.1475,1.1433,1.14627,0,1.14627
"2018-11-08",1.14809,1.14962,1.14445,1.14811,0,1.14811
"2018-11-09",1.14922,1.15041,1.14515,1.14926,0,1.14926
"2018-11-12",1.1422,1.14795,1.1398,1.14244,0,1.14244
"2018-11-13",1.14526,1.15506,1.14394,1.14522,0,1.14522
"2018-11-14",1.15044,1.15213,1.14438,1.15045,0,1.15045
"2018-11-15",1.1473,1.14838,1.1257,1.1476,0,1.1476
"2018-11-16",1.12711,1.13295,1.1248,1.127,0,1.127
"2018-11-19",1.12461,1.12737,1.12013,1.12424,0,1.12424
"2018-11-20",1.122,1.12644,1.1205,1.12245,0,1.12245
"2018-11-21",1.12431,1.12509,1.1203,1.12448,0,1.12448
"2018-11-22",1.12172,1.13026,1.1206,1.12186,0,1.12186
"2018-11-23",1.12906,1.13119,1.12653,1.12914,0,1.12914
"2018-11-26",1.1303,1.13147,1.12744,1.1297,0,1.1297
"2018-11-27",1.1304,1.13058,1.125,1.13051,0,1.13051
"2018-11-28",1.12785,1.13485,1.1273,1.12769,0,1.12769
"2018-11-29",1.12803,1.12842,1.1207,1.12794,0,1.12794
"2018-11-30",1.12199,1.12841,1.1202,1.12198,0,1.12198
"2018-12-03",1.12404,1.12806,1.12052,1.124,0,1.124
"2018-12-04",1.12072,1.1248,1.11797,1.12062,0,1.12062
"2018-12-05",1.1211,1.12649,1.1193,1.12131,0,1.12131
"2018-12-06",1.12148,1.12502,1.1201,1.12139,0,1.12139
"2018-12-07",1.1231,1.1236,1.1181,1.1233,0,1.1233
"2018-12-10",1.1151,1.11587,1.10033,1.11562,0,1.11562
"2018-12-11",1.10605,1.1101,1.1048,1.10595,0,1.10595
"2018-12-12",1.10331,1.1145,1.10265,1.1032,0,1.1032
"2018-12-13",1.11002,1.11678,1.1091,1.11024,0,1.11024
"2018-12-14",1.1132,1.11579,1.1103,1.1133,0,1.1133
"2018-12-17",1.1128,1.114,1.11071,1.11303,0,1.11303
"2018-12-18",1.11142,1.11529,1.10997,1.1113,0,1.1113
"2018-12-19",1.1121,1.1132,1.10599,1.11239,0,1.11239
"2018-12-20",1.10851,1.10998,1.10486,1.1085,0,1.1085
"2018-12-21",1.10553,1.11254,1.1046,1.10562,0,1.10562
"2018-12-24",1.11221,1.11513,1.10784,1.11211,0,1.11211
"2018-12-25",1.1154,1.1226,1.1095,1.1155,0,1.1155
"2018-12-26",1.11153,1.11505,1.10992,1.1113,0,1.1113
"2018-12-27",1.113,1.11341,1.10609,1.11318,0,1.11318
"2018-12-28",1.10618,1.10939,1.1036,1.1059,0,1.1059
"2018-12-31",1.1092,1.11986,1.1081,1.109,0,1.109
"2019-01-01",1.11,1.1124,1.0974,1.1079,0,1.1079
"2019-01-02",1.11254,1.11324,1.1071,1.11264,0,1.11264
"2019-01-03",1.1061,1.10887,1.103,1.1057,0,1.1057
"2019-01-04",1.10849,1.1165,1.1074,1.10851,0,1.10851
"2019-01-07",1.11576,1.11656,1.11215,1.11593,0,1.11593
"2019-01-08",1.11375,1.11711,1.11164,1.11362,0,1.11362
"2019-01-09",1.11175,1.11408,1.10603,1.11175,0,1.11175
"2019-01-10",1.1074,1.10919,1.1036,1.1074,0,1.1074
"2019-01-11",1.1075,1.11945,1.10369,1.1081,0,1.1081
"2019-01-14",1.1207,1.12655,1.11704,1.12115,0,1.12115
"2019-01-15",1.12212,1.12594,1.119,1.12208,0,1.12208
"2019-01-16",1.12772,1.13084,1.12489,1.12758,0,1.12758
"2019-01-17",1.13019,1.13636,1.12742,1.13035,0,1.13035
"2019-01-18",1.13955,1.14,1.13329,1.13956,0,1.13956
"2019-01-21",1.13066,1.13537,1.12827,1.13062,0,1.13062
"2019-01-22",1.13372,1.14108,1.13263,1.1335,0,1.1335
"2019-01-23",1.14004,1.14935,1.1385,1.14012,0,1.14012
"2019-01-24",1.14887,1.15144,1.14611,1.14888,0,1.14888
"2019-01-25",1.15924,1.15988,1.15193,1.15974,0,1.15974
"2019-01-28",1.1572,1.15721,1.1498,1.15721,0,1.15721
"2019-01-29",1.1511,1.15468,1.14806,1.15128,0,1.15128
"2019-01-30",1.1435,1.14732,1.1431,1.14352,0,1.14352
"2019-01-31",1.14193,1.14762,1.1404,1.1418,0,1.1418
"2019-02-01",1.1448,1.14574,1.13729,1.14503,0,1.14503
"2019-02-04",1.1412,1.14569,1.13957,1.14148,0,1.14148
"2019-02-05",1.13937,1.14229,1.1335,1.1393,0,1.1393
"2019-02-06",1.13558,1.13971,1.1353,1.13545,0,1.13545
"2019-02-07",1.13771,1.14529,1.13454,1.13776,0,1.13776
"2019-02-08",1.14179,1.14367,1.14087,1.14191,0,1.14191
"2019-02-11",1.1423,1.14316,1.1391,1.14227,0,1.14227
"2019-02-12",1.14045,1.14172,1.1383,1.1402,0,1.1402
"2019-02-13",1.13725,1.14336,1.1371,1.13732,0,1.13732
"2019-02-14",1.14096,1.14132,1.13125,1.1412,0,1.1412
"2019-02-15",1.13297,1.1412,1.1324,1.13295,0,1.13295
"2019-02-18",1.14229,1.14363,1.1404,1.1421,0,1.1421
"2019-02-19",1.14228,1.15097,1.141,1.14237,0,1.14237
"2019-02-20",1.15138,1.15225,1.1474,1.15151,0,1.15151
"2019-02-21",1.14951,1.15369,1.1487,1.14959,0,1.14959
"2019-02-22",1.1496,1.15226,1.1457,1.1497,0,1.1497
"2019-02-25",1.15191,1.15342,1.14953,1.1518,0,1.1518
"2019-02-26",1.1548,1.16743,1.1547,1.15491,0,1.15491
"2019-02-27",1.16368,1.17215,1.1631,1.16345,0,1.16345
"2019-02-28",1.1701,1.17046,1.16463,1.17019,0,1.17019
"2019-03-01",1.16629,1.16656,1.1612,1.1662,0,1.1662
"2019-03-04",1.16364,1.16832,1.1631,1.16363,0,1.16363
"2019-03-05",1.16221,1.16457,1.15666,1.1623,0,1.1623
"2019-03-06",1.1633,1.16443,1.1602,1.16337,0,1.16337
"2019-03-07",1.1648,1.16873,1.15956,1.16501,0,1.16501
"2019-03-08",1.16891,1.16965,1.15693,1.1686,0,1.1686
"2019-03-11",1.156,1.1666,1.1525,1.15622,0,1.15622
"2019-03-12",1.17639,1.1765,1.1556,1.17635,0,1.17635
"2019-03-13",1.15744,1.16973,1.1571,1.1571,0,1.1571
"2019-03-14",1.17205,1.17643,1.16808,1.17233,0,1.17233
"2019-03-15",1.17228,1.1724,1.16626,1.17232,0,1.17232
"2019-03-18",1.1746,1.1746,1.16348,1.17457,0,1.17457
"2019-03-19",1.16995,1.17143,1.16701,1.16984,0,1.16984
"2019-03-20",1.16862,1.16862,1.15766,1.1684,0,1.1684
"2019-03-21",1.15535,1.15751,1.14994,1.15544,0,1.15544
"2019-03-22",1.15422,1.17165,1.15353,1.1539,0,1.1539
"2019-03-25",1.1686,1.16989,1.16319,1.1688,0,1.1688
"2019-03-26",1.16724,1.17349,1.16377,1.16774,0,1.16774
"2019-03-27",1.17157,1.17611,1.1693,1.1714,0,1.1714
"2019-03-28",1.16887,1.17257,1.16416,1.1689,0,1.1689
"2019-03-29",1.1622,1.16866,1.15606,1.1622,0,1.1622
"2019-03-31",1.16011,1.17233,1.1591,1.16016,0,1.16016
"2019-04-01",1.16613,1.16714,1.1616,1.166,0,1.166
"2019-04-02",1.1713,1.17568,1.1686,1.1715,0,1.1715
"2019-04-03",1.17175,1.17353,1.1646,1.17162,0,1.17162
"2019-04-04",1.1645,1.16822,1.15907,1.16478,0,1.16478
"2019-04-07",1.162,1.16389,1.15662,1.16207,0,1.16207
"2019-04-08",1.1601,1.16288,1.15576,1.1602,0,1.1602
"2019-04-09",1.15858,1.16369,1.1581,1.15882,0,1.15882
"2019-04-10",1.1612,1.16197,1.15845,1.16144,0,1.16144
"2019-04-11",1.15933,1.15965,1.1549,1.15929,0,1.15929
"2019-04-14",1.15743,1.15997,1.156,1.15739,0,1.15739
"2019-04-15",1.15866,1.15912,1.15475,1.1585,0,1.1585
"2019-04-16",1.1558,1.1561,1.1517,1.15579,0,1.15579
"2019-04-17",1.15403,1.15766,1.1537,1.15409,0,1.15409
"2019-04-18",1.1562,1.15674,1.1552,1.15619,0,1.15619
"2019-04-21",1.1552,1.1564,1.1526,1.1553,0,1.1553
"2019-04-22",1.1528,1.15784,1.1528,1.1527,0,1.1527
"2019-04-23",1.15252,1.15757,1.1521,1.1526,0,1.1526
"2019-04-24",1.1568,1.15891,1.1553,1.15683,0,1.15683
"2019-04-25",1.15795,1.15941,1.15757,1.15784,0,1.15784
"2019-04-28",1.15863,1.15978,1.1566,1.15861,0,1.15861
"2019-04-29",1.15612,1.16361,1.1557,1.15607,0,1.15607
"2019-04-30",1.16244,1.16448,1.1618,1.16248,0,1.16248
"2019-05-01",1.16511,1.16695,1.16323,1.1653,0,1.1653
"2019-05-02",1.16629,1.17679,1.1644,1.16631,0,1.16631
"2019-05-05",1.17535,1.17547,1.1687,1.17558,0,1.17558
"2019-05-06",1.16914,1.17101,1.1654,1.16915,0,1.16915
"2019-05-07",1.16775,1.16805,1.15969,1.1675,0,1.1675
"2019-05-08",1.16196,1.16305,1.15641,1.16185,0,1.16185
"2019-05-09",1.15955,1.16,1.15743,1.15951,0,1.15951
"2019-05-12",1.15756,1.15934,1.15278,1.15761,0,1.15761
"2019-05-13",1.15403,1.15434,1.1504,1.15394,0,1.15394
"2019-05-14",1.15184,1.15315,1.14466,1.15184,0,1.15184
"2019-05-15",1.14614,1.14652,1.1428,1.14625,0,1.14625
"2019-05-16",1.14512,1.1452,1.13927,1.145,0,1.145
"2019-05-19",1.14004,1.1428,1.1381,1.14015,0,1.14015
"2019-05-20",1.13958,1.14498,1.1377,1.13965,0,1.13965
"2019-05-21",1.138,1.13986,1.1311,1.1381,0,1.1381
"2019-05-22",1.1351,1.13716,1.1315,1.13512,0,1.13512
"2019-05-23",1.1319,1.13591,1.12999,1.1319,0,1.1319
"2019-05-26",1.13521,1.13745,1.1315,1.13506,0,1.13506
"2019-05-27",1.13276,1.13523,1.131,1.1325,0,1.1325
"2019-05-28",1.1331,1.13637,1.1319,1.1332,0,1.1332
"2019-05-29",1.13396,1.13509,1.13122,1.13387,0,1.13387
"2019-05-30",1.1325,1.13337,1.1268,1.1327,0,1.1327
